iter	Passed	Remaining
489	525	546
490	526	545
491	527	544
492	527	542
493	528	541
494	529	540
495	530	538
496	530	537
497	531	535
498	532	534
499	532	532
500	533	531
501	534	530
502	535	528
503	535	527
504	536	526
505	538	526
506	539	524
507	540	523
508	540	521
509	541	520
510	542	518
511	542	517
512	543	515
513	544	514
514	544	512
515	545	511
516	545	509
517	546	508
518	547	507
519	547	505
520	548	504
521	549	502
522	549	501
523	550	499
524	550	498
525	551	497
526	552	495
527	552	494
528	553	492
529	554	491
530	555	490
531	556	489
532	557	488
533	557	486
534	558	485
535	559	484
536	559	482
537	560	481
538	561	480
539	562	478
540	563	477
541	564	476
542	564	475
543	565	474
544	566	473
545	567	471
546	568	470
547	569	469
548	570	468
549	571	467
550	572	466
551	572	465
552	573	463
553	574	462
554	575	461
555	576	460
556	577	459
557	577	457
558	578	456
559	579	455
560	580	454
561	582	453
562	583	452
563	584	451
564	585	450
565	586	449
566	586	448
567	587	446
568	588	445
569	589	444
570	589	443
571	591	442
572	592	441
573	593	440
574	593	438
575	594	437
576	595	436
577	597	436
578	599	436
579	600	434
580	601	433
581	602	432
582	603	431
583	604	430
584	604	429
585	605	427
586	606	426
587	607	425
588	608	424
589	608	423
590	609	421
591	611	421
592	612	420
593	613	419
594	614	418
595	615	417
596	616	415
597	617	414
598	618	413
599	618	412
600	619	411
601	620	410
602	621	408
603	621	407
604	622	406
605	623	405
606	625	404
607	627	404
608	628	403
609	628	401
610	629	400
611	629	399
612	630	398
613	631	396
614	631	395
615	632	394
616	633	393
617	633	391
618	634	390
619	634	389
620	635	388
621	636	386
622	637	385
623	637	384
624	638	382
625	638	381
626	639	380
627	640	379
628	641	378
629	641	376
630	642	375
631	643	374
632	645	374
633	646	373
634	647	372
635	647	370
636	648	369
637	649	368
638	650	367
639	651	366
640	651	365
641	653	364
642	654	363
643	656	362
644	657	361
645	657	360
646	658	359
647	659	358
648	659	356
649	660	355
650	661	354
651	661	353
652	662	352
653	663	350
654	663	349
655	664	348
656	664	347
657	665	345
658	666	344
659	666	343
660	667	342
661	668	341
662	668	339
663	669	338
664	671	338
665	672	337
666	673	336
667	674	335
668	675	334
669	676	332
670	676	331
671	677	330
672	678	329
673	679	328
674	679	327
675	680	326
676	681	325
677	682	324
678	682	322
679	683	321
680	685	321
681	686	320
682	687	318
683	687	317
684	688	316
685	689	315
686	689	314
687	690	313
688	691	312
689	691	310
690	692	309
691	693	308
692	693	307
693	694	306
694	695	305
695	695	303
696	696	302
697	697	301
698	697	300
699	698	299
700	699	298
701	699	297
702	700	295
703	701	294
704	701	293
705	702	292
706	703	291
707	703	290
708	704	289
709	704	287
710	705	286
711	706	285
712	706	284
713	707	283
714	708	282
715	709	281
716	709	280
717	710	279
718	711	277
719	711	276
720	712	275
721	712	274
722	713	273
723	714	272
724	715	271
725	716	270
726	717	269
727	718	268
728	718	267
729	719	266
730	720	264
731	720	263
732	721	262
733	721	261
734	722	260
735	723	259
736	723	258
737	724	257
738	725	256
739	725	254
740	726	253
741	726	252
742	727	251
743	728	250
744	729	249
745	730	248
746	731	247
747	732	246
748	732	245
749	733	244
750	733	243
751	734	242
752	735	241
753	735	240
754	736	239
755	737	238
756	738	236
757	738	235
758	739	234
759	740	233
760	740	232
761	741	231
762	742	230
763	743	229
764	744	228
765	745	227
766	746	226
767	747	225
768	747	224
769	748	223
770	749	222
771	750	221
772	750	220
773	751	219
774	752	218
775	752	217
776	753	216
777	754	215
778	754	214
779	755	212
780	755	211
781	756	210
782	757	210
783	759	209
784	760	208
785	760	207
786	761	206
787	762	205
788	763	204
789	763	203
790	764	202
791	765	201
792	766	200
793	767	199
794	768	198
795	768	197
796	769	196
797	770	194
798	770	193
799	771	192
800	772	191
801	773	190
802	774	189
803	774	188
804	776	188
805	777	187
806	778	186
807	778	185
808	779	184
809	780	182
810	780	181
811	781	180
812	781	179
813	782	178
814	783	177
815	783	176
816	784	175
817	785	174
818	785	173
819	786	172
820	787	171
821	787	170
822	788	169
823	789	168
824	789	167
825	790	166
826	790	165
827	791	164
828	792	163
829	792	162
830	793	161
831	794	160
832	794	159
833	795	158
834	796	157
835	796	156
836	797	155
837	797	154
838	798	153
839	799	152
840	800	151
841	802	150
842	802	149
843	803	148
844	804	147
845	805	146
846	806	145
847	806	144
848	808	143
849	809	142
850	809	141
851	811	140
852	811	139
853	812	138
854	813	137
855	813	136
856	814	135
857	815	134
858	816	133
859	817	133
860	818	132
861	819	131
862	819	130
863	820	129
864	821	128
865	822	127
866	822	126
867	823	125
868	824	124
869	824	123
870	825	122
871	826	121
872	827	120
873	827	119
874	828	118
875	829	117
876	830	116
877	831	115
878	832	114
879	833	113
880	833	112
881	834	111
882	834	110
883	835	109
884	836	108
885	836	107
886	837	106
887	837	105
888	838	104
889	839	103
890	840	102
891	840	101
892	841	100
893	842	99
894	842	98
895	843	97
896	843	96
897	844	95
898	845	95
899	846	94
900	847	93
901	848	92
902	848	91
903	849	90
904	849	89
905	850	88
906	851	87
907	851	86
908	852	85
909	853	84
910	853	83
911	854	82
912	855	81
913	855	80
914	856	79
915	857	78
916	857	77
917	858	76
918	858	75
919	859	74
920	860	73
921	861	72
922	861	71
923	862	70
924	863	69
925	863	69
926	864	68
927	865	67
928	865	66
929	866	65
930	866	64
931	867	63
932	867	62
933	868	61
934	869	60
935	869	59
936	870	58
937	870	57
938	871	56
939	871	55
940	872	54
941	873	53
942	873	52
943	874	51
944	875	50
945	875	49
946	876	49
947	877	48
948	877	47
949	878	46
950	879	45
951	880	44
952	880	43
953	881	42
954	882	41
955	882	40
956	883	39
957	884	38
958	884	37
959	885	36
960	885	35
961	886	35
962	886	34
963	887	33
964	888	32
965	890	31
966	891	30
967	892	29
968	893	28
969	894	27
970	895	26
971	895	25
972	896	24
973	897	23
974	900	23
975	901	22
976	902	21
977	904	20
978	905	19
979	907	18
980	908	17
981	909	16
982	910	15
983	912	14
984	914	13
985	915	12
986	916	12
987	916	11
988	918	10
989	918	9
990	919	8
991	920	7
992	921	6
993	922	5
994	923	4
995	924	3
996	924	2
997	925	1
998	926	0
999	927	0
